          -111.864098, -111.077301, -108.857071, -106.710403, -107.355797,
          -108.920380, -104.981354, -107.910538, -108.056839, -108.578629,
          -110.875633, -108.505371, -108.155144, -111.153831, -109.577019,
          -107.050751, -108.350273, -108.725510, -112.420456, -103.638268,
          -105.286530, -112.594246, -109.805374, -107.581993, -109.803421,
          -108.969727, -111.274422, -104.265839, -107.628952, -110.930206,
          -110.195770, -107.181076, -109.871109, -111.237976, -105.373703,
          -112.112762, -111.128502, -110.719910, -107.818375, -112.463791,
          -110.219887, -109.926117, -107.647202, -111.305862, -111.445518,
          -107.720322, -109.663986, -110.710922, -107.984207, -105.258179,
          -109.279518, -110.069237, -105.637497, -107.297577, -105.641953,
          -108.553558, -107.873489, -110.858536, -105.559036, -107.019142,
          -108.073898, -108.038139, -110.663406, -106.401176, -109.298149,
          -103.035172, -108.095123, -111.394112, -106.495758, -106.712563,
          -108.287331, -108.919907, -113.445969, -111.075684, -106.137222,
          -109.548676, -108.190292, -102.977280, -107.419815, -107.317154,
          -107.689941, -101.541138, -107.724457, -110.278076, -113.641129,
          -103.635445, -106.220215, -107.299576, -111.355949, -108.948265,
          -107.147049, -109.498352, -106.390533, -108.679245, -108.395645,
          -111.002716, -108.104889, -104.940979, -108.889122, -109.569695,
          -102.181763, -108.766182, -104.847336, -109.397873, -107.687622,
          -111.544876, -108.398956, -111.646294, -114.151329, -114.053589,
          -108.729652, -110.821625, -109.944336, -111.970673, -108.063370,
          -103.210831, -106.748543, -108.548599, -111.338074, -107.814003,
          -108.788315, -108.095947, -107.784027, -110.032242, -109.897842,
          -109.931229, -109.211197, -106.543259, -108.728973, -108.937683,
          -109.072769, -110.026825, -108.269028, -108.197525, -107.961655,
          -108.179840, -108.159691, -109.323593, -107.525253, -109.569458,
          -108.212906, -106.114159, -109.423248, -107.578537, -109.741867,
          -108.409653, -106.574982, -107.688644, -108.040871, -107.980843,
          -110.904869, -113.713493, -107.587776, -106.915573, -109.133507,
          -107.678879, -108.992020, -109.982285, -107.884232, -106.586433,
          -106.552277, -105.346405, -108.239746, -107.728127, -107.288094,
          -109.328369, -111.776772, -110.192329, -109.562439, -109.443787,
          -109.339737, -105.635513, -108.220863, -109.415840, -109.425781,
          -109.000107, -106.053650, -110.449066, -109.128769, -109.219307,
          -108.289795, -107.933037, -107.366661, -110.875580, -109.151794,
          -104.195885, -109.577835, -109.010788, -105.658737, -107.864815,
          -109.498871, -107.718826, -114.809662, -108.071388, -103.214661,
          -107.203949, -107.111465, -109.252594, -110.465912, -104.288757,
          -108.760849, -108.771469, -107.259766, -110.422012, -110.955185,
          -108.275421, -108.971336, -107.736725, -106.192154, -107.811394,
          -110.783875, -106.208801, -112.356598, -106.226555, -104.690376,
          -106.088280, -106.504463, -108.478241, -103.216553, -111.387566,
          -109.043564, -107.374023, -113.303650, -107.844803, -108.064911,
          -106.721100, -110.633057, -103.248581, -111.349236, -106.635918,
          -106.648453, -109.962173, -112.022675, -108.381378, -110.910049,
          -107.628403, -108.975082, -109.796860, -107.602325, -107.828377,
          -106.314713, -109.197693, -109.308258, -110.406136, -111.528740,
          -110.976120, -111.326042, -108.946014, -106.101906, -110.530945,
          -104.545761, -110.423294, -107.077370, -106.547386, -110.697388,
          -110.362366, -109.579544, -111.300125, -108.100990, -109.541138,
          -111.101250, -109.418671, -103.770287, -109.644836, -105.341652,
          -107.489578, -108.313034, -106.419800, -108.942154, -109.314865,
          -111.474365, -110.184219, -106.048660, -104.207642, -108.855125,
          -112.313698, -109.757736, -109.951286, -108.952438, -111.742249,
          -103.637955, -107.760605, -108.810150, -111.571777, -112.100052,
          -109.203110, -108.691025, -110.229202, -111.566895, -108.557961,
          -107.451035, -109.027573, -106.314575, -110.710526, -110.253662,
          -109.802986, -107.349792, -110.709801, -109.755203, -106.530975,
          -109.036110, -107.876221, -107.959503, -111.937271, -109.546310,
          -111.085526, -111.303017, -110.261650, -107.119888, -112.139038,
          -110.148102, -109.727348, -110.696571, -110.201752, -103.896461,
          -107.944351, -107.163109, -107.212372, -109.607910, -112.692238,
          -110.542564, -111.014130, -111.185562, -103.313614, -109.165329,
          -110.478943, -106.901443, -104.744591, -111.963287, -107.517395,
          -107.422806, -108.315231, -109.605118, -107.112267, -108.400818,
          -110.401306, -111.123428, -106.687134, -107.107376, -108.312622,
          -107.436363, -105.950600, -111.220642, -102.065643, -108.534370,
          -106.048874, -105.296165, -106.078575, -108.604851, -111.466934,
          -109.801102, -107.770844, -108.527771, -109.467987, -108.761902,
          -107.872299, -109.484985, -109.507141, -107.225983, -110.311165,
          -107.240585, -108.359566, -104.953773, -107.361885, -106.771698,
          -106.402771, -108.886932, -109.609283, -108.522079, -106.678871,
          -107.420395, -107.012741, -108.323517, -113.989822, -110.912460,
          -106.629959, -109.515160, -108.169807, -104.567215, -111.840149,
          -106.442581, -106.905037, -107.860580, -109.242935, -105.042419,
          -105.077835, -104.862534, -111.608246, -109.681107, -113.840866,
          -109.475449, -109.596947, -108.519989, -112.177887, -111.769356,
          -106.459030, -106.813553, -110.003914, -110.505310, -108.427048,
          -106.998245, -104.286880, -109.782921, -112.291092, -109.595421,
          -104.252411, -116.489166, -109.453079, -107.577919, -105.464340,
          -108.792236, -110.185242, -109.343796, -108.054001, -109.732468,
          -108.877930, -110.144745, -107.459702, -104.666016, -107.007767,
          -108.052872, -108.125717, -109.817078, -106.847054, -108.776733,
          -104.418137, -106.327118, -106.769295, -107.422028, -111.536598,
          -111.393593, -107.341049, -108.232018, -109.988068, -112.582825,
          -105.708893, -110.347656, -108.042572, -106.010223, -111.690872,
          -107.222244, -110.713943, -105.662949, -107.757927, -107.770065,
          -104.126633, -108.393898, -107.308731, -103.504608, -108.037140,
          -102.478752, -106.755013, -108.261581, -108.455421, -111.235870,
          -108.895241, -106.767975, -108.790466, -108.370239, -104.743233,
          -108.137772, -109.897339, -104.910599, -109.797791, -108.532364,
          -106.918381, -110.414101, -111.595825, -107.310562, -101.269089,
          -107.361534, -108.532623, -113.847229, -108.358612, -109.211250,
          -106.176498, -108.789047, -105.959709, -108.193604, -111.318375,
          -104.815079, -109.182320, -110.432854, -109.832939, -106.959869,
          -107.010582, -108.155479, -107.945549, -105.527206, -110.392715,
          -110.452721, -112.690674, -110.362778, -106.694534, -106.458839,
          -110.611206, -103.831253, -107.911804, -107.900276, -109.469475,
          -109.645782, -108.317528, -104.923782, -109.768448, -108.689247,
          -108.744308, -101.280838, -109.218796, -108.784653, -107.353210,
          -107.517960, -112.345131, -105.466133, -109.759277, -107.491913,
          -108.964157, -108.374344, -107.398270, -105.835922, -108.367470,
          -103.622162, -109.282120, -108.904602, -106.268356, -112.645767,
          -110.553619, -106.493698, -107.129654, -111.582275, -109.065308,
          -110.271645, -110.867706, -112.103851, -111.441055, -106.889107,
          -105.687424, -112.868011, -106.445999, -110.736244, -109.169128,
          -109.924530, -110.573257, -103.857651, -109.156601, -110.418198,
          -109.739647, -106.854530, -106.523819, -110.466232, -110.517670,
          -109.246658, -108.357681, -107.116302, -103.861198, -106.655807,
          -108.607094, -110.012863, -106.293900, -108.389374, -106.807632,
          -111.062408, -104.909782, -112.287743, -109.523041, -109.896240,
          -107.303925, -102.267601, -106.962822, -112.466187, -109.465836,
          -112.420128, -107.740829, -106.432465, -109.502098, -105.408813,
          -109.426811, -103.816208, -108.257347, -108.681610, -110.034325,
          -106.153679, -112.912308, -108.756950, -109.536949, -113.406265,
          -107.018036, -110.502213, -111.749878, -108.377541, -108.594818,
          -108.999023, -108.919006, -105.440475, -108.701508, -104.662071,
          -111.249977, -109.470398, -108.593613, -101.808853, -108.430870,
          -111.572487, -109.040161, -108.287704, -109.057480, -111.480293,
          -105.750885, -110.011200, -109.916672, -107.474533, -105.769775,
          -108.907967, -111.688255, -103.238602, -109.743149, -110.016159,
          -111.176460, -109.876472, -103.490059, -108.715652, -107.087357,
          -109.532715, -107.630692, -105.993645, -106.547409, -106.067032,
          -104.941757, -111.643608, -109.160370, -110.759209, -111.502815,
          -110.947815, -106.817902, -108.386124, -105.566315, -104.038048,
          -111.887558, -111.498650, -111.413208, -111.467255, -111.048325,
          -108.710037, -107.999130, -107.490677, -105.984070, -108.714439,
          -110.073547, -107.621101, -106.747375, -107.624084, -106.328461,
          -107.428360, -107.355865, -110.016006, -106.240021, -108.521332,
          -108.893875, -109.545288, -107.415756, -111.263321, -108.682419,
          -108.791138, -110.059387, -105.065765, -108.465622, -107.668182,
          -105.680908, -108.215958, -105.444260, -107.166168, -104.336533,
          -106.425232, -111.756065, -109.924263, -108.964333, -107.471748,
          -106.284073, -112.161728, -105.303452, -108.317169, -107.960709,
          -109.011986, -108.357452, -108.022308, -108.161835, -106.878876,
          -110.920364, -104.896599, -109.409470, -107.582230, -106.844429,
          -109.561508, -107.530487, -109.304428, -112.402420, -110.329414,
          -109.229469, -112.046326, -109.703568, -107.167847, -107.931030,
          -107.945366, -106.179703, -107.957886, -110.741364, -107.298714,
          -107.128082, -108.373093, -112.033051, -109.296951, -110.359756,
          -106.910583, -111.243362, -102.398758, -107.686722, -104.028900,
          -101.817223, -112.153351, -105.661072, -107.572189, -106.831833,
          -106.840881, -109.111313, -107.327271, -108.674271, -113.604324,
          -113.050529, -107.796173, -114.505386, -104.820312, -109.928040,
          -109.670990, -110.677048, -103.522903, -108.001106, -108.326965,
          -109.388885, -106.253586, -106.467140, -108.166977, -109.452072,
          -106.376556, -106.825432, -107.847397, -104.053192, -110.113129,
          -107.251984, -111.442978, -106.575203, -104.295143, -110.308823,
          -110.403099, -108.042084, -107.342667, -110.488548, -106.086807,
          -110.634995, -109.999969, -108.367126, -105.297592, -108.432777,
          -112.444283, -103.962563, -109.463394, -111.561920, -107.604019,
          -109.164314, -116.555702, -111.341232, -111.161942, -107.483315,
          -111.231194, -104.522346, -112.431580, -109.380707, -105.109253,
          -105.994194, -108.672241, -108.206192, -109.220169, -104.119980,
          -111.020439, -109.771736, -110.454536, -107.098907, -109.066422,
          -110.392441, -112.251434, -109.684486, -108.396019, -110.011513,
          -108.640442, -107.770035, -110.327118, -108.921173, -109.861938,
          -110.818222, -103.744026, -107.594116, -107.766449, -110.416824,
          -110.409302, -110.390320, -106.092667, -105.321365, -111.401993,
          -111.177818, -108.897667, -110.884071, -105.922180, -107.891869,
          -108.309647, -109.239532, -106.846809, -108.312401, -109.490944,
          -111.848816, -102.829338, -106.188583, -108.230873, -108.898491,
          -104.113625, -108.601433, -107.590393, -108.483932, -107.350723,
          -108.826332, -109.451027, -106.263702, -111.174179, -108.478973,
          -110.294464, -106.912476, -105.550896, -107.626160, -112.346527,
          -109.632645, -106.014648, -106.969101, -113.770218, -107.478462,
          -108.067841, -107.927734, -104.641342, -106.329926, -108.995094,
          -111.286888, -108.842033, -103.406815, -108.821167, -110.753342,
          -104.096977, -102.785866, -108.415405, -107.976013, -106.024315,
          -109.738602, -106.681824, -108.947357, -110.754631, -112.155014,
          -105.145828, -108.794106, -110.846382, -107.088097, -108.004837,
          -109.748695, -108.828743, -106.758469, -109.711624, -110.543999,
          -107.672829, -106.663834, -107.369385, -103.897957, -107.930534,
          -106.574203, -106.029007, -109.738510, -109.335411, -110.857620,
          -110.533272, -107.405373, -111.386490, -106.206001, -107.432968,
          -105.347748, -108.273819, -108.350754, -112.142380, -109.150856,
          -107.100647, -106.494270, -106.845200, -105.998596, -109.807495,
          -109.154785, -112.110199, -111.248131, -107.996628, -110.090462,
          -107.950470, -110.417419, -108.794724, -105.086227, -110.376572,
          -106.292053, -107.352257, -107.207657, -103.411362, -107.438286,
          -107.804718, -109.019112, -106.808861, -109.572510, -108.406013,
          -109.229614, -109.782188, -106.259590, -105.526764, -106.376083,
          -106.106644, -107.941208, -109.328400, -107.256149, -113.003891,
          -109.183594, -100.038177, -106.304169, -106.059006, -108.577164,
          -111.715942, -105.179428, -108.601814, -105.327293,  -99.574791,
          -108.734978, -107.588066, -110.439392, -108.272339, -108.480469,
          -111.853790, -105.898911, -105.866096, -106.832863, -107.204803,
          -106.649658, -110.244385, -111.144951, -105.419434, -103.683868,
          -104.412018, -109.951660, -108.967934, -106.382416, -109.381378,
          -111.381897, -108.061646, -108.928413, -107.686249, -110.573265,
          -107.754761, -107.213585, -108.042267, -104.634064, -111.744736,
          -110.051041, -108.528168, -108.106689, -110.059189, -107.550171,
          -105.276871, -110.218475, -111.005760, -110.322906, -109.241943,
          -110.729553, -105.985329, -108.061813, -113.197037, -113.562286,
          -107.482536, -110.556595, -108.347343, -108.828537, -110.291817,
          -106.831459, -110.992325, -106.129440, -107.812775, -110.557510,
          -109.023087, -110.269638, -108.792938, -108.568909, -107.293221,
          -105.070007, -110.302040, -111.906494, -108.009827, -107.828278,
          -106.647507, -108.732079, -106.888626, -111.860962, -108.286552,
          -108.953110, -106.659210, -108.225029, -110.944489, -107.494446,
          -113.432526, -107.778351, -112.008011, -110.106194, -106.397110,
          -107.971222, -110.197609, -112.884895, -108.952629, -111.606995,
          -105.247833, -107.152954, -112.312988, -109.556969, -111.105743,
          -102.579651, -108.390472, -110.807564, -107.773819, -113.616859,
          -108.138779, -105.849396, -112.622864, -109.143341, -108.183243,
          -106.587936, -106.218079, -109.415802, -111.624313, -110.286911,
          -111.196548, -110.353683, -110.592377, -109.680084, -107.451355,
          -110.683327, -111.521698, -106.150742, -108.336990, -107.482910,
          -106.713638, -110.497284, -109.621284, -111.833023, -112.125420,
          -106.359810, -109.696213, -112.218491, -110.759644, -108.882217,
          -109.678543, -107.736176, -106.758743, -104.576141, -108.034805,
          -108.332642, -106.430862, -106.961838, -108.413651, -109.127724,
          -105.736237, -111.336006, -109.580994, -110.293182, -111.179909,
          -107.481400, -109.683685, -105.001328, -104.393867, -109.549789,
          -109.070419, -110.768875, -109.033928, -112.710983, -107.106415,
          -108.556221, -110.242500, -112.007828, -112.582687, -108.506424,
          -109.098114, -106.044991, -108.650909, -106.619385, -108.278053,
          -106.740585, -110.447746, -111.976425, -107.783203, -105.198303,
          -107.201790, -106.791588, -105.122162, -108.863747, -102.716164,
          -108.987534, -109.306374, -109.857162, -110.878738, -107.353546,
          -110.757172, -108.316498, -107.250175, -107.401978, -108.991623,
          -112.024063, -110.116440, -109.287903, -108.791183, -109.952133,
          -107.918823, -106.217575, -109.636963, -108.675385, -106.569633,
          -110.954163, -107.199844, -106.236717, -111.231308, -105.472717,
          -107.902054, -109.301918, -107.751923, -105.626213, -108.960358,
          -108.044884, -109.873520, -109.324768, -107.357445, -107.797264,
          -106.630005, -107.904678, -108.266006, -109.019424, -104.245758,
          -110.105362, -110.159683, -112.752319, -110.233925, -105.718460,
          -111.371124, -106.520714, -104.304375, -110.312180, -108.799561,
          -107.169670, -109.083694, -104.645470, -110.197235, -107.266342,
          -107.411484, -109.650803, -108.008934, -106.696014, -108.477478,
          -106.232643, -106.412933, -110.545319, -108.231911, -108.522995,
          -108.535698, -107.159538, -111.478516, -111.811005, -110.569275,
          -108.294662, -103.608109, -109.706757, -110.679016, -108.604919,
          -104.562881, -108.512901, -105.791664, -111.157120, -102.569946,
          -109.099419, -104.834747, -106.199234, -107.913757, -112.155083,
          -107.491547, -104.101730, -107.513916, -109.779282, -108.651733,
          -109.336975, -106.691406, -109.044785, -105.593170, -109.847794,
          -107.230698, -103.269203, -109.546310, -110.500519, -110.746559,
          -105.481552, -105.787666, -107.587975, -107.769470, -107.035492,
          -106.722153, -105.535988, -108.950333, -111.119263, -110.905334,
          -109.656189, -104.256683, -110.159256, -108.342377, -110.140892,
          -110.091370, -110.673111, -106.995560, -110.936005, -108.452026,
          -111.461456, -106.718994, -109.681442, -112.308426, -115.229416,
          -110.606857, -110.204422, -107.812828, -104.080734, -108.268005,
          -111.494354, -109.242363, -109.463684, -103.908676, -107.286209,
          -107.133331, -105.278336, -105.097046, -111.540283, -106.417213,
          -110.327484, -110.369576, -110.157364, -108.146149, -109.943092,
          -111.253113, -106.643059, -107.755661, -106.050667, -109.019173,
          -110.165840, -107.439880, -107.743408, -108.362885, -106.625023,
          -110.196709, -106.959145, -109.132423, -105.710068, -106.950729,
          -106.084885, -111.552193, -106.946060, -107.616028, -110.396378,
          -108.229935, -109.617188, -111.147964, -106.926636, -109.161194,
          -111.954285, -108.191521, -110.134567, -110.624046, -108.833130,
          -103.824547, -109.914970, -108.170723, -108.275528, -101.317520,
          -110.459496, -105.836075, -108.958824, -105.635834, -110.566330,
          -108.261139, -110.756874, -107.440376, -113.494247, -110.550621,
          -106.778526, -109.691994, -110.143990, -107.071808, -106.471817,
          -107.111725, -106.955589, -108.536453, -109.949478, -106.513321,
          -107.190826, -107.539185, -108.692291, -115.367859, -107.045494,
          -105.153046, -107.270065, -108.564217, -107.633926, -108.726509,
          -108.482452, -104.662254, -106.159195, -108.145706, -109.750259,
          -110.024155, -111.299622, -113.933777, -107.815079, -110.048325,
          -101.134872, -108.322624, -107.786194, -107.582138, -108.546799,
          -111.866608, -111.233109, -110.212288, -107.430580, -107.294281,
          -110.550041, -109.283157, -106.318504, -109.811798, -108.460907,
          -111.073372, -110.942322, -108.391190, -106.642883, -109.487747,
          -108.341080, -108.929382, -107.689384, -110.627090, -112.303207,
          -109.814178, -110.530441, -109.466393, -106.347824, -104.046280,
          -109.525528, -109.573700, -107.538719, -106.375397, -112.742798,
          -110.487930, -109.036774, -107.021935, -107.122589, -111.742973,
          -107.365730, -109.545441, -107.203522, -105.163193, -110.805908,
          -107.693481, -109.253738, -112.387482, -107.836517, -107.986649,
          -107.371811, -107.592125, -106.592056, -108.987930, -108.112167,
          -108.924286, -109.335976, -107.875275, -104.984016, -108.198692,
          -110.162720, -105.759552, -110.749283, -108.019432, -105.743484,
          -109.941978, -107.981094, -110.029068, -108.276978, -105.834023,
          -110.169334, -109.202042, -108.072708, -111.940948, -106.185310,
          -106.332581, -112.297569, -109.403717, -108.256866, -107.451248,
          -112.169815, -110.119232, -108.036606, -109.895798, -106.436371,
          -110.302628, -109.693695, -108.174698, -104.665787, -104.942825,
          -111.706802, -111.917191, -108.834244, -107.877594, -109.524452,
          -110.618637, -105.493294, -109.005478, -108.611237, -110.098526,
          -108.706352, -112.587898, -105.721375, -106.574455, -107.473755,
          -107.962128, -109.780716, -108.126221, -106.224083, -106.298691,
          -111.169312, -108.513580, -107.816666, -108.779373, -113.091721,
          -104.079727, -104.030739, -109.980057, -110.352325, -109.699524,
          -107.612946, -108.762581, -112.525558, -108.019638, -104.475540,
          -102.644196, -108.284729, -110.654755, -104.351685, -110.548782,
          -109.390007, -108.193985, -106.360931, -108.219376, -111.536743,
          -109.779236, -106.838799, -108.617668, -108.629646, -111.546432,
          -110.207237, -109.591629, -108.527466, -106.401772, -109.673653,
          -110.008484, -108.952927, -112.034058, -108.387054, -110.087051,
          -108.300217, -111.732414, -106.804504, -109.818985, -107.251053,
          -109.056717, -109.759987, -106.003143, -110.330765, -110.355095,
          -111.612640, -107.028320, -109.989731, -108.614914, -109.416359,
          -107.742950, -107.435379, -111.093643, -108.781891, -106.787453,
          -107.655685, -102.898254, -109.914597, -109.489227, -108.917496,
          -106.845474, -108.259270, -110.563507, -108.419701, -108.469528,
          -106.853821, -106.696770, -108.819351, -112.173447, -114.153969,
          -108.849525, -111.280540, -108.707993, -111.968567, -106.835144,
          -115.476089, -105.855911, -106.495979, -109.749252, -107.367981,
          -107.837013, -104.694290, -109.053497, -105.860046, -111.287231,
          -107.383728, -110.492706, -107.770088, -110.776558, -116.072601,
          -108.759987, -111.352890, -107.686798, -108.784538, -111.540108,
          -109.949135, -107.711807, -109.895935, -108.084534, -112.216248,
          -107.970650, -112.958076, -105.896164, -110.761185, -106.468765,
          -108.245316, -109.011978, -108.812836, -108.095329, -108.014275,
          -112.151520, -106.995895, -110.528030, -108.096420, -110.902626,
          -104.289856, -108.730820, -107.006363, -109.974899, -103.427315,
          -108.870056, -104.890427, -104.417770, -110.282318, -109.773872,
          -108.538841, -112.057350, -112.078506, -111.984894, -107.353683,
          -107.684464, -109.073471, -112.871826, -106.967636, -110.878403,
          -110.896996, -105.636322, -107.213333, -107.050552, -103.938492,
          -106.568954, -109.053040, -109.286926, -109.976089, -108.894730,
          -105.651718, -105.153946, -116.631668, -106.561012, -111.615829,
          -111.231049, -110.079651, -108.915359, -108.624870, -103.653107,
          -106.390800, -107.620522, -109.773392, -107.533783, -110.879791,
          -106.553802, -104.321121, -104.516083, -108.152130, -107.397324,
          -109.238495, -107.796913, -108.576370, -110.353958, -110.658714,
          -109.596909, -105.961449, -113.859520, -112.023514, -110.581085,
          -107.601700, -111.755020, -110.402870, -110.637405, -115.488121,
          -107.545303, -104.519424, -111.035255, -114.210938, -117.408936,
          -114.818932, -108.585068, -109.974937, -104.834763, -106.245796,
          -104.945084, -109.804413, -105.649933, -107.440262, -108.526161,
          -107.050690, -109.803131, -110.446533, -108.240822, -109.216225,
          -110.527451, -109.110291, -106.124306, -112.300156, -109.780624,
          -111.023018, -106.718552, -107.084763, -107.572372, -104.417175,
          -109.011314, -107.829727, -110.321365, -111.237793, -106.632645,
          -105.898880, -105.816589, -109.496567, -108.453835, -110.859085,
          -111.865860, -108.181664, -114.138397, -105.568802, -107.781815,
          -110.188828, -109.255394, -107.697586, -105.285278, -110.901665,
          -105.858688, -109.614243, -107.614395, -107.707802, -107.837074,
          -108.419487, -108.198708, -111.040543, -111.392319, -108.879860,
          -108.706940, -108.150101, -106.690392, -108.666893, -107.892403,
          -107.115700, -108.733772, -110.189728, -110.455414, -109.561951,
          -107.155388, -107.331070, -107.320702, -108.472145, -109.470444,
          -102.348328, -103.558273, -112.466576, -108.927856, -106.442474,
          -108.137741, -111.847176, -109.913071, -108.613411, -107.774429,
          -106.293457, -114.210976, -107.980278, -102.225601, -106.001366,
          -106.533089, -108.930115, -108.964775, -103.187584, -111.297493,
          -110.966797, -110.740723, -110.010017, -111.111023, -111.812309,
          -112.460175, -109.458252, -106.871933, -107.994377, -110.084694,
          -108.152893, -108.350952, -107.995377, -110.612198, -104.495262,
          -108.083878, -109.284813, -103.688446, -103.094101, -107.594910,
          -108.418312, -107.837410, -110.276512, -111.378220, -112.422440,
          -106.425102, -109.658920, -113.780609, -106.504150, -116.457260,
          -110.875992, -108.285706, -107.603920, -103.704315, -111.288589,
          -110.929016, -104.848663, -108.827988, -106.128036, -107.777664,
          -111.174904, -104.258179, -111.427658, -106.728912, -108.861549,
          -109.341301, -112.848175, -107.886002, -111.212448, -108.885262,
          -110.277039, -110.389992, -107.667213, -109.061356, -111.178848,
          -107.472969, -107.390785, -111.437332, -110.135513, -105.901833,
          -108.956223, -111.032318, -106.846466, -109.932281, -108.379074,
          -115.930862, -107.240967, -107.024826, -105.213821, -109.157257,
          -106.064667, -109.056313, -107.606552, -110.576813, -106.542404,
          -111.351761, -108.090591, -107.661507, -110.373543, -106.693008,
          -107.446854, -107.741821, -110.779549, -107.044876, -107.713745,
          -109.683060, -108.281067, -109.241959, -107.296196, -110.214233,
          -107.070770, -110.838753, -106.477325, -109.805481, -110.830643,
          -101.699234, -107.183434, -108.314384, -107.416344, -109.973289,
          -105.902420, -107.925964, -108.347931, -109.200653, -114.547562,
          -111.060638, -103.802040, -109.390335, -109.830551, -111.685417,
          -111.443932, -113.218674, -107.101135, -112.640800, -111.338959,
          -109.709183, -110.675308, -108.977745, -110.418137, -104.453156,
          -111.599579, -104.974152, -110.827026, -111.589523, -105.848541,
          -108.561821, -111.741295, -107.605865, -109.257095, -108.200089,
          -106.277405, -110.232727, -111.723694, -105.764305, -109.021362,
          -103.574844, -108.490936, -108.168503, -108.653084, -109.189163,
          -106.705429, -111.217461, -109.736092, -109.337852, -110.544586,
          -109.780724, -111.616989, -106.548157, -109.168610, -112.823914,
          -107.917755, -112.597672, -110.170776, -106.951637, -106.272736,
          -108.956436, -109.561722, -110.917824, -108.946274, -104.398682,
          -104.413254, -104.849838, -108.472305, -110.844360, -105.856689,
          -105.654991, -111.286781, -108.683960, -110.381729, -107.442886,
          -107.229126, -110.037483, -110.698669, -106.863846, -110.441216,
          -105.684616, -108.793304, -109.979027, -109.199333, -106.962502,
          -100.859436, -108.092476, -103.542976, -104.753563, -112.665436,
          -110.858459, -111.654541, -108.567276, -114.840378, -107.453735,
          -109.370316, -110.554810, -110.956467, -110.019592, -105.293083,
          -105.415535, -104.645676, -105.700562, -110.632416, -107.821472,
          -110.827988, -106.151184, -101.646744, -108.985970, -111.312447,
          -106.449989, -111.814392, -111.312271, -107.714272, -108.600342,
          -110.139725, -101.936050, -107.214783, -107.302643, -112.249199,
          -108.359055, -108.640060, -108.062447, -104.627197, -109.586891,
          -108.497894, -108.351135, -111.041855, -107.530525, -109.825760,
          -108.915527, -106.873497, -111.500793, -104.680458, -111.307976,
          -115.518127, -108.483871, -107.830139, -108.004074, -110.971451,
          -103.832397, -104.288025, -109.689163, -110.241257, -109.036163,
          -109.272644, -108.969421, -113.651108, -109.466217, -106.286209,
          -107.441696, -108.398407, -108.477577, -107.710136, -111.675819,
          -106.224152, -109.590645, -108.472321, -109.779648, -106.882401,
          -110.255943, -110.208618, -105.011490, -106.769135, -108.100159,
          -109.598740, -109.200172, -111.350349, -108.610245, -109.695587,
          -107.434929, -106.677849, -111.655685, -108.138596, -110.589432,
          -107.205750, -104.912666, -107.761017, -110.138229, -107.407463,
          -110.188202, -110.321449, -109.665985, -108.685806, -110.649918,
          -106.883728, -108.643745, -108.928452, -108.669846, -108.056686,
          -109.517929, -109.439560, -108.365051, -105.215393, -107.716995,
          -111.106941, -105.192108, -109.798065, -109.056496, -111.397583,
          -107.141846, -108.138138, -104.220490, -105.113930, -104.201454,
          -108.509842, -107.442375, -108.076942, -107.136307, -104.496429,
          -110.830795, -107.891708, -112.520233, -108.967621, -105.577255,
          -106.966003, -108.552803, -109.325386, -105.515045, -108.367828,
          -108.179749, -107.404884, -109.244553, -110.419998, -108.534561,
          -109.527618, -107.271538, -106.511681, -108.444244, -107.315781,
          -107.583687, -110.703781, -105.840256, -105.417786, -108.493576,
          -109.788940, -111.199326, -104.284576, -106.556084, -108.770905,
          -110.365097, -102.247719, -106.562477, -106.355766, -107.605591,
          -109.009369, -110.092827, -109.438461, -109.505333, -109.287949,
          -106.378983, -108.670319, -108.450180, -113.061478, -107.361954,
          -106.632401, -110.193222, -109.421883, -109.293015, -107.815170,
          -111.987709, -110.889076, -110.699974, -105.048111, -109.650009,
          -102.640495, -108.723305, -109.930603, -108.621002, -110.130768,
          -109.477036, -109.793884, -108.930176, -110.204582, -105.104935,
          -108.429016, -109.377449, -109.063873, -105.644890, -110.560196,
          -112.007385, -109.666367, -108.428986, -109.783485, -109.982819,
          -110.556503, -112.342827, -107.077698, -110.740105, -108.923996,
          -108.820366, -111.103271, -109.967239, -114.026047, -109.950386,
          -112.025055, -107.687286, -109.349548, -108.756233, -106.843948,
          -107.665070, -106.697144, -109.569168, -109.103310, -106.774139,
          -108.842575, -112.002419, -111.684395, -106.241241, -108.187241,
          -110.719681, -108.938919, -108.543747, -109.607819, -110.684418,
          -107.306793, -108.239632, -110.503006, -105.370773, -109.024002,
          -109.384293, -107.477570, -109.446777, -107.492630, -106.208191,
          -102.995331, -108.398788, -109.385635, -104.965897, -106.660324,
          -106.410889, -111.740028, -106.851608, -111.928986, -103.171707,
          -108.705109, -105.289024, -107.249039, -111.558708, -105.045296,
          -107.856491, -107.173447, -107.774078, -108.586868, -108.192955,
          -105.397186, -107.495697, -110.687561, -106.125244, -111.121841,
          -105.390106, -107.661354, -106.671997, -106.815140, -110.624405,
          -111.672943, -111.586052, -107.292465, -103.707764, -107.664108,
          -111.923225, -112.184578, -110.497162, -110.886948,  -99.931076,
          -111.643356, -110.631760, -109.273651, -108.138214, -109.093285,
          -109.884079, -108.132065, -111.119278, -105.934616, -109.491066,
